country,year,score,Property Rights,Judicial Effectiveness,Government Integrity,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Poland,2000,60.0,70.0,N/A,46.0,58.1,33.7,N/A,70.0,N/A,66.9,74.8,70.0,50.0
Romania,2000,52.1,30.0,N/A,30.0,58.3,63.3,N/A,55.0,N/A,38.1,74.0,70.0,50.0
Slovakia,2000,53.8,50.0,N/A,39.0,54.8,25.0,N/A,70.0,N/A,73.9,71.2,50.0,50.0
Slovenia,2000,58.3,70.0,N/A,50.0,52.9,36.5,N/A,70.0,N/A,71.9,73.6,50.0,50.0
Bulgaria,1999,46.2,50.0,N/A,30.0,68.0,46.3,N/A,55.0,N/A,0.0,46.8,70.0,50.0
Croatia,1999,53.1,30.0,N/A,50.0,68.4,38.4,N/A,55.0,N/A,72.1,63.8,50.0,50.0
Czech Republic,1999,69.7,70.0,N/A,52.0,59.2,44.8,N/A,85.0,N/A,76.4,79.8,70.0,90.0
Estonia,1999,73.8,70.0,N/A,70.0,72.8,50.8,N/A,85.0,N/A,70.2,85.0,90.0,70.0
"Hungary ",1999,59.6,70.0,N/A,52.0,62.6,12.8,N/A,70.0,N/A,66.3,63.2,70.0,70.0
Latvia,1999,64.2,50.0,N/A,30.0,77.1,56.7,N/A,70.0,N/A,72.9,81.0,70.0,70.0
Lithuania,1999,61.5,50.0,N/A,30.0,72.4,64.9,N/A,70.0,N/A,65.1,81.0,70.0,50.0
Poland,1999,59.6,70.0,N/A,51.0,53.2,36.0,N/A,70.0,N/A,63.6,73.0,70.0,50.0
Romania,1999,50.1,30.0,N/A,34.0,45.0,65.1,N/A,55.0,N/A,27.0,74.0,70.0,50.0
Slovakia,1999,54.2,50.0,N/A,50.0,53.0,17.6,N/A,70.0,N/A,74.0,73.0,50.0,50.0
Slovenia,1999,61.3,70.0,N/A,50.0,52.4,39.5,N/A,70.0,N/A,70.8,59.0,70.0,70.0
Bulgaria,1998,45.7,50.0,N/A,30.0,53.5,48.8,N/A,55.0,N/A,25.2,49.0,50.0,50.0
Croatia,1998,51.7,30.0,N/A,50.0,68.3,39.5,N/A,55.0,N/A,61.8,60.8,50.0,50.0
Czech Republic,1998,68.4,70.0,N/A,54.0,54.7,39.3,N/A,85.0,N/A,75.9,77.4,70.0,90.0
Estonia,1998,72.5,70.0,N/A,70.0,72.2,50.1,N/A,85.0,N/A,62.3,83.0,90.0,70.0
"Hungary ",1998,56.9,70.0,N/A,49.0,55.7,2.9,N/A,70.0,N/A,63.8,61.0,70.0,70.0
Latvia,1998,63.4,50.0,N/A,30.0,77.5,56.2,N/A,70.0,N/A,66.0,81.0,70.0,70.0
Lithuania,1998,59.4,50.0,N/A,30.0,70.7,59.4,N/A,70.0,N/A,53.9,81.0,70.0,50.0
Poland,1998,59.2,70.0,N/A,56.0,51.6,33.2,N/A,70.0,N/A,59.6,73.0,70.0,50.0
Romania,1998,54.4,30.0,N/A,50.0,43.9,64.3,N/A,55.0,N/A,52.1,74.0,70.0,50.0
Slovakia,1998,57.5,50.0,N/A,50.0,66.4,35.4,N/A,70.0,N/A,72.7,73.0,50.0,50.0
Slovenia,1998,60.7,70.0,N/A,50.0,51.8,37.3,N/A,70.0,N/A,68.4,59.0,70.0,70.0
Bulgaria,1997,47.6,50.0,N/A,30.0,48.9,37.3,N/A,55.0,N/A,36.5,71.0,50.0,50.0
Croatia,1997,46.7,30.0,N/A,50.0,74.4,50.5,N/A,55.0,N/A,0.0,60.8,50.0,50.0
Czech Republic,1997,68.8,70.0,N/A,50.0,53.7,35.4,N/A,100.0,N/A,74.4,76.0,70.0,90.0
Estonia,1997,69.1,70.0,N/A,50.0,71.4,55.5,N/A,85.0,N/A,55.5,74.0,90.0,70.0
"Hungary ",1997,55.3,70.0,N/A,41.0,54.4,0.0,N/A,70.0,N/A,63.0,59.0,70.0,70.0
Latvia,1997,62.4,50.0,N/A,30.0,78.0,56.2,N/A,85.0,N/A,57.4,65.0,70.0,70.0
Lithuania,1997,57.3,50.0,N/A,30.0,75.6,58.0,N/A,70.0,N/A,33.0,79.0,70.0,50.0
Poland,1997,56.8,70.0,N/A,70.0,49.5,26.8,N/A,70.0,N/A,55.2,49.6,70.0,50.0
Romania,1997,50.8,30.0,N/A,30.0,44.3,65.5,N/A,55.0,N/A,39.1,73.0,70.0,50.0
Slovakia,1997,55.5,50.0,N/A,50.0,66.4,22.0,N/A,70.0,N/A,68.1,73.0,50.0,50.0
Slovenia,1997,55.6,50.0,N/A,50.0,51.4,36.2,N/A,70.0,N/A,64.0,59.0,50.0,70.0
Bulgaria,1996,48.6,50.0,N/A,30.0,50.6,30.6,N/A,55.0,N/A,30.0,71.0,70.0,50.0
Croatia,1996,48.0,50.0,N/A,30.0,77.4,50.5,N/A,55.0,N/A,0.0,69.0,50.0,50.0
Czech Republic,1996,68.1,70.0,N/A,50.0,47.5,38.2,N/A,100.0,N/A,72.5,75.0,70.0,90.0
Estonia,1996,65.4,70.0,N/A,50.0,73.2,59.2,N/A,85.0,N/A,17.3,74.0,90.0,70.0
"Hungary ",1996,56.8,70.0,N/A,50.0,55.8,0.0,N/A,70.0,N/A,66.6,59.0,70.0,70.0
Latvia,1996,55.0,50.0,N/A,50.0,78.0,50.8,N/A,70.0,N/A,41.1,55.0,50.0,50.0
Lithuania,1996,49.7,50.0,N/A,30.0,76.6,62.4,N/A,70.0,N/A,12.9,65.0,50.0,30.0
Poland,1996,57.8,70.0,N/A,70.0,48.0,32.6,N/A,70.0,N/A,52.4,57.0,70.0,50.0
Romania,1996,46.2,30.0,N/A,30.0,42.4,64.9,N/A,55.0,N/A,11.9,61.6,70.0,50.0
Slovakia,1996,57.6,50.0,N/A,50.0,66.4,22.0,N/A,70.0,N/A,65.1,75.0,70.0,50.0
Slovenia,1996,50.4,30.0,N/A,30.0,69.3,34.6,N/A,70.0,N/A,60.5,59.0,30.0,70.0
Bulgaria,1995,50.0,50.0,N/A,30.0,46.0,50.5,N/A,55.0,N/A,26.3,72.4,70.0,50.0
Croatia,1995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Czech Republic,1995,67.8,70.0,N/A,50.0,46.7,38.2,N/A,100.0,N/A,69.2,76.0,70.0,90.0
Estonia,1995,65.2,70.0,N/A,50.0,82.0,63.3,N/A,85.0,N/A,0.0,77.0,90.0,70.0
"Hungary ",1995,55.2,70.0,N/A,50.0,46.8,0.0,N/A,85.0,N/A,64.2,61.0,70.0,50.0
Latvia,1995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,1995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Poland,1995,50.7,50.0,N/A,50.0,51.0,9.6,N/A,70.0,N/A,48.7,57.0,70.0,50.0
Romania,1995,42.9,30.0,N/A,10.0,39.4,52.2,N/A,55.0,N/A,0.0,79.0,70.0,50.0
Slovakia,1995,60.4,70.0,N/A,50.0,57.7,22.3,N/A,85.0,N/A,63.3,75.0,70.0,50.0
Slovenia,1995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
